Statistical profiling result from isolate-0x267f020-v8.log, (7310 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseArrowFunctionLiteral(v8::internal::ParserFormalParameters const&, v8::internal::ExpressionClassifier const&, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseArguments(v8::internal::Scanner::Location*, v8::internal::ExpressionClassifier*, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ObjectLiteralChecker::CheckProperty(v8::internal::Token::Value, v8::internal::ParserBase<v8::internal::ParserTraits>::PropertyKind, bool, bool, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::Expect(v8::internal::Token::Value, bool*)
      1    0.0%    0.0%  v8::internal::Parser::PatternRewriter::DeclareAndInitializeVariables(v8::internal::Block*, v8::internal::Parser::DeclarationDescriptor const*, v8::internal::Parser::DeclarationParsingResult::Declaration const*, v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseStatementListItem(bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseStatementList(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseLazy(v8::internal::Isolate*, v8::internal::ParseInfo*, v8::internal::Utf16CharacterStream*)
      1    0.0%    0.0%  v8::internal::Parser::ParseLazy(v8::internal::Isolate*, v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::Parser::ParseForStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::CheckConflictingVarDeclarations(v8::internal::Scope*, bool*)
      1    0.0%    0.0%  v8::internal::ParseInfo::ParseInfo(v8::internal::Zone*, v8::internal::Handle<v8::internal::Script>)
      1    0.0%    0.0%  v8::internal::OrderedHashTableIterator<v8::internal::JSSetIterator, v8::internal::OrderedHashSet>::Next(v8::internal::JSArray*)
      1    0.0%    0.0%  v8::internal::OrderedHashTableIterator<v8::internal::JSMapIterator, v8::internal::OrderedHashMap>::Transition()
      1    0.0%    0.0%  v8::internal::OptimizingCompileDispatcher::IsQueuedForOSR(v8::internal::JSFunction*)
      1    0.0%    0.0%  v8::internal::OptimizedCompileJob::GenerateCode()
      1    0.0%    0.0%  v8::internal::OptimizeGraph(v8::internal::HGraph*)
      1    0.0%    0.0%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  v8::internal::Object::ReadAbsentProperty(v8::internal::LookupIterator*, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::internal::Object::OptimalRepresentation()
      1    0.0%    0.0%  v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::internal::NamedStoreHandlerCompiler::CompileStoreTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::SweepSpace(v8::internal::PagedSpace*, v8::internal::MarkCompactCollector::SweeperType)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::SweepOrWaitUntilSweepingCompleted(v8::internal::Page*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::ProcessAndClearWeakCells()
      1    0.0%    0.0%  v8::internal::Map::WeakCellForMap(v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::Map::UpdateCodeCache(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::Map::Update(v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::Map::TryUpdate(v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::Map::TransitionToPrototype(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>, v8::internal::PrototypeOptimizationMode)
      1    0.0%    0.0%  v8::internal::Map::SetPrototype(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>, v8::internal::PrototypeOptimizationMode)
      1    0.0%    0.0%  v8::internal::Map::GetOrCreatePrototypeInfo(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Map::CopyReplaceDescriptors(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::DescriptorArray>, v8::internal::Handle<v8::internal::LayoutDescriptor>, v8::internal::TransitionFlag, v8::internal::MaybeHandle<v8::internal::Name>, char const*, v8::internal::SimpleTransitionFlag)
      1    0.0%    0.0%  v8::internal::Map::AddDependentCode(v8::internal::Handle<v8::internal::Map>, v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::Malloced::Delete(void*)
      1    0.0%    0.0%  v8::internal::MacroAssembler::SmiSubConstant(v8::internal::Register, v8::internal::Register, v8::internal::Smi*, v8::base::Flags<v8::internal::SmiOperationConstraint, int>, v8::internal::Label*, v8::internal::Label::Distance)
      1    0.0%    0.0%  v8::internal::MacroAssembler::PopCallerSaved(v8::internal::SaveFPRegsMode, v8::internal::Register, v8::internal::Register, v8::internal::Register)
      1    0.0%    0.0%  v8::internal::MacroAssembler::LoadSmiConstant(v8::internal::Register, v8::internal::Smi*)
      1    0.0%    0.0%  v8::internal::MacroAssembler::Integer32ToSmi(v8::internal::Register, v8::internal::Register)
      1    0.0%    0.0%  v8::internal::MacroAssembler::ExternalOperand(v8::internal::ExternalReference, v8::internal::Register)
      1    0.0%    0.0%  v8::internal::MacroAssembler::CompareRoot(v8::internal::Register, v8::internal::Heap::RootListIndex)
      1    0.0%    0.0%  v8::internal::MacroAssembler::CompareMap(v8::internal::Register, v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::MacroAssembler::CallCFunction(v8::internal::ExternalReference, int)
      1    0.0%    0.0%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  v8::internal::LookupIterator::HolderIsReceiverOrHiddenPrototype() const
      1    0.0%    0.0%  v8::internal::LookupIterator::GetStoreTarget() const
      1    0.0%    0.0%  v8::internal::LookupIterator::Delete()
      1    0.0%    0.0%  v8::internal::LookupForRead(v8::internal::LookupIterator*)
      1    0.0%    0.0%  v8::internal::Logger::SuspectReadEvent(v8::internal::Name*, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::Logger::CodeLinePosInfoAddStatementPositionEvent(void*, int, int)
      1    0.0%    0.0%  v8::internal::Logger::ApiEntryCall(char const*)
      1    0.0%    0.0%  v8::internal::Log::MessageBuilder::AppendDetailed(v8::internal::String*, bool)
      1    0.0%    0.0%  v8::internal::Log::MessageBuilder::AppendAddress(unsigned char*)
      1    0.0%    0.0%  v8::internal::LoadICTrampolineStub::MajorKey() const
      1    0.0%    0.0%  v8::internal::LoadIC::UpdateCaches(v8::internal::LookupIterator*)
      1    0.0%    0.0%  v8::internal::LoadIC::ShouldThrowReferenceError(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::LoadIC::CompileHandler(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::CacheHolderFlag)
      1    0.0%    0.0%  v8::internal::Literal::Accept(v8::internal::AstVisitor*)
      1    0.0%    0.0%  v8::internal::List<v8::internal::Statement*, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::Statement* const&, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  v8::internal::List<v8::internal::LMoveOperands, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::LMoveOperands const&, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>::Add(v8::internal::Handle<v8::internal::Map> const&, v8::internal::FreeStoreAllocationPolicy) [clone .isra.193]
      1    0.0%    0.0%  v8::internal::List<v8::internal::Deoptimizer::JumpTableEntry, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::Deoptimizer::JumpTableEntry const&, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  v8::internal::LTemplateResultInstruction<1>::MustSignExtendResult(v8::internal::LPlatformChunk*) const
      1    0.0%    0.0%  v8::internal::LTemplateResultInstruction<1>::HasResult() const
      1    0.0%    0.0%  v8::internal::LTemplateInstruction<1, 1, 0>::InputCount()
      1    0.0%    0.0%  v8::internal::LPhase::~LPhase()
      1    0.0%    0.0%  v8::internal::LLazyBailout::opcode() const
      1    0.0%    0.0%  v8::internal::LLabel::opcode() const
      1    0.0%    0.0%  v8::internal::LGoto::CompileToNative(v8::internal::LCodeGen*)
      1    0.0%    0.0%  v8::internal::LGap::IsGap() const
      1    0.0%    0.0%  v8::internal::LCompareNumericAndBranch::CompileToNative(v8::internal::LCodeGen*)
      1    0.0%    0.0%  v8::internal::LCodeGenBase::WriteTranslationFrame(v8::internal::LEnvironment*, v8::internal::Translation*)
      1    0.0%    0.0%  v8::internal::LCodeGenBase::GetNextEmittedBlock() const
      1    0.0%    0.0%  v8::internal::LCodeGen::RecordSafepoint(v8::internal::LPointerMap*, v8::internal::Safepoint::Kind, int, v8::internal::Safepoint::DeoptMode) [clone .constprop.412]
      1    0.0%    0.0%  v8::internal::LCodeGen::PopulateDeoptimizationData(v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::LCodeGen::GenerateJumpTable()
      1    0.0%    0.0%  v8::internal::LCodeGen::GenerateDeferredCode()
      1    0.0%    0.0%  v8::internal::LCodeGen::DoStoreNamedField(v8::internal::LStoreNamedField*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoStackCheck(v8::internal::LStackCheck*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoReturn(v8::internal::LReturn*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoPushArgument(v8::internal::LPushArgument*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoLoadNamedField(v8::internal::LLoadNamedField*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoFunctionLiteral(v8::internal::LFunctionLiteral*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoAddI(v8::internal::LAddI*)
      1    0.0%    0.0%  v8::internal::LChunk::LookupDestination(int) const
      1    0.0%    0.0%  v8::internal::LChunk::LookupConstant(v8::internal::LSubKindOperand<(v8::internal::LOperand::Kind)2, 128>*) const
      1    0.0%    0.0%  v8::internal::LAllocator::Use(v8::internal::LifetimePosition, v8::internal::LifetimePosition, v8::internal::LOperand*, v8::internal::LOperand*)
      1    0.0%    0.0%  v8::internal::LAllocator::TraceAlloc(char const*, ...)
      1    0.0%    0.0%  v8::internal::LAllocator::FixedLiveRangeFor(int)
      1    0.0%    0.0%  v8::internal::LAllocator::Allocate(v8::internal::LChunk*)
      1    0.0%    0.0%  v8::internal::KeyedStoreIC::Store(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::JumpStatement::IsJump() const
      1    0.0%    0.0%  v8::internal::JsonParser<false>::ParseJsonArray()
      1    0.0%    0.0%  v8::internal::JavaScriptFrameIterator::Advance()
      1    0.0%    0.0%  v8::internal::JavaScriptFrame::GetNumberOfIncomingArguments() const
      1    0.0%    0.0%  v8::internal::JSTypedArray::GetBuffer()
      1    0.0%    0.0%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteCreationContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JSObject::set_properties(v8::internal::FixedArray*, v8::internal::WriteBarrierMode) [clone .part.308] [clone .constprop.608]
      1    0.0%    0.0%  v8::internal::JSObject::set_elements(v8::internal::FixedArrayBase*, v8::internal::WriteBarrierMode) [clone .part.185] [clone .constprop.269]
      1    0.0%    0.0%  v8::internal::JSObject::UpdateAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::JSObject::TransitionElementsKind(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::JSObject::SetOwnElementIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::JSObject::ExecutableAccessorInfoHandling)
      1    0.0%    0.0%  v8::internal::JSObject::RawFastPropertyAtPut(v8::internal::FieldIndex, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::JSObject::HasFastProperties()
      1    0.0%    0.0%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JSObject::DeepCopy(v8::internal::Handle<v8::internal::JSObject>, v8::internal::AllocationSiteUsageContext*, v8::internal::JSObject::DeepCopyHints)
      1    0.0%    0.0%  v8::internal::JSObject::AllocateStorageForMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::JSObject::AddSlowProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      1    0.0%    0.0%  v8::internal::JSFunction::AttemptConcurrentOptimization()
      1    0.0%    0.0%  v8::internal::JSArray::WouldChangeReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
      1    0.0%    0.0%  v8::internal::Isolate::call_descriptor_data(int)
      1    0.0%    0.0%  v8::internal::Isolate::FireCallCompletedCallback()
      1    0.0%    0.0%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
      1    0.0%    0.0%  v8::internal::IncrementalStringBuilder::Extend()
      1    0.0%    0.0%  v8::internal::IncrementalMarking::OldSpaceStep(long)
      1    0.0%    0.0%  v8::internal::IC::TraceIC(char const*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::IC::OnTypeFeedbackChanged(v8::internal::Isolate*, unsigned char*, v8::internal::InlineCacheState, v8::internal::InlineCacheState, bool)
      1    0.0%    0.0%  v8::internal::IC::ConfigureVectorState(v8::internal::InlineCacheState)
      1    0.0%    0.0%  v8::internal::Histogram::AddSample(int)
      1    0.0%    0.0%  v8::internal::HeapTypeConfig::is_struct(v8::internal::TypeImpl<v8::internal::HeapTypeConfig>*, int) [clone .constprop.87]
      1    0.0%    0.0%  v8::internal::Heap::PromotedSpaceSizeOfObjects()
      1    0.0%    0.0%  v8::internal::Heap::MoveBlock(unsigned char*, unsigned char*, int)
      1    0.0%    0.0%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int)
      1    0.0%    0.0%  v8::internal::Heap::CopyFixedArrayAndGrow(v8::internal::FixedArray*, int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Heap::Contains(v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateWeakCell(v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Heap::AllocateByteArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::HashTableBase::IsKey(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::UnseededNumberDictionary, v8::internal::UnseededNumberDictionaryShape, unsigned int>::FindInsertionEntry(unsigned int)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::Shrink(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::Rehash(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::BeginDeferredScope()
      1    0.0%    0.0%  v8::internal::HandleScope::HandleScope(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::HandleScope::DeleteExtensions(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::JSFunction> v8::internal::Factory::New<v8::internal::JSFunction>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::ConsString> v8::internal::Factory::New<v8::internal::ConsString>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::AllocationSite> v8::internal::Factory::New<v8::internal::AllocationSite>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      1    0.0%    0.0%  v8::internal::HValue::FinalizeUniqueness()
      1    0.0%    0.0%  v8::internal::HType::FromValue(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::HType v8::internal::HType::FromType<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >(v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::TypeHandle)
      1    0.0%    0.0%  v8::internal::HTemplateInstruction<3>::OperandAt(int) const
      1    0.0%    0.0%  v8::internal::HTemplateControlInstruction<2, 1>::SetSuccessorAt(int, v8::internal::HBasicBlock*)
      1    0.0%    0.0%  v8::internal::HTemplateControlInstruction<2, 1>::OperandAt(int) const
      1    0.0%    0.0%  v8::internal::HSub::New(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::Strength)
      1    0.0%    0.0%  v8::internal::HStoreNamedField::New(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HObjectAccess, v8::internal::HValue*) [clone .isra.210]
      1    0.0%    0.0%  v8::internal::HSimulate::opcode() const
      1    0.0%    0.0%  v8::internal::HSimulate::OperandCount() const
      1    0.0%    0.0%  v8::internal::HSimulate::OperandAt(int) const
      1    0.0%    0.0%  v8::internal::HReturn::opcode() const
      1    0.0%    0.0%  v8::internal::HRepresentationChangesPhase::InsertRepresentationChangesForValue(v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HRangeAnalysisPhase::TraceRange(char const*, ...) [clone .constprop.187]
      1    0.0%    0.0%  v8::internal::HPhase::~HPhase()
      1    0.0%    0.0%  v8::internal::HParameter::opcode() const
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitNot(v8::internal::UnaryOperation*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitLogicalExpression(v8::internal::BinaryOperation*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitForEffect(v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitExpressions(v8::internal::ZoneList<v8::internal::Expression*>*, v8::internal::ArgumentsAllowedFlag)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitDeclarations(v8::internal::ZoneList<v8::internal::Declaration*>*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitAssignment(v8::internal::Assignment*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::TryInlineCall(v8::internal::Call*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::TryInlineBuiltinFunctionCall(v8::internal::Call*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::TryIndirectCall(v8::internal::Call*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo::LookupInPrototypes()
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo::LoadResult(v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::InliningAstSize(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::HandlePropertyAssignment(v8::internal::Assignment*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::HandleLiteralCompareTypeof(v8::internal::CompareOperation*, v8::internal::Expression*, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildStore(v8::internal::Expression*, v8::internal::Property*, v8::internal::VectorSlot<1>, v8::internal::BailoutId, v8::internal::BailoutId, bool)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildLoadNamedField(v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo*, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildLoad(v8::internal::Property*, v8::internal::BailoutId)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildCompareInstruction(v8::internal::Token::Value, v8::internal::HValue*, v8::internal::HValue*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::SourcePosition, v8::internal::SourcePosition, v8::internal::HOptimizedGraphBuilder::PushBeforeSimulateBehavior, v8::internal::BailoutId)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildBinaryOperation(v8::internal::BinaryOperation*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HOptimizedGraphBuilder::PushBeforeSimulateBehavior)
      1    0.0%    0.0%  v8::internal::HMul::opcode() const
      1    0.0%    0.0%  v8::internal::HMarkUnreachableBlocksPhase::MarkUnreachableBlocks()
      1    0.0%    0.0%  v8::internal::HLoadNamedField* v8::internal::HGraphBuilder::New<v8::internal::HLoadNamedField, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HObjectAccess>(v8::internal::HValue*, v8::internal::HValue*, v8::internal::HObjectAccess)
      1    0.0%    0.0%  v8::internal::HGraphBuilder::IfBuilder::AddCompare(v8::internal::HControlInstruction*)
      1    0.0%    0.0%  v8::internal::HGraphBuilder::CreateLoopHeaderBlock()
      1    0.0%    0.0%  v8::internal::HGraphBuilder::CreateGraph()
      1    0.0%    0.0%  v8::internal::HGraph::RestoreActualValues()
      1    0.0%    0.0%  v8::internal::HGraph::OrderBlocks()
      1    0.0%    0.0%  v8::internal::HGraph::Optimize(v8::internal::BailoutReason*)
      1    0.0%    0.0%  v8::internal::HGraph::HGraph(v8::internal::CompilationInfo*)
      1    0.0%    0.0%  v8::internal::HGraph::GetConstantTrue()
      1    0.0%    0.0%  v8::internal::HGraph::CollectPhis()
      1    0.0%    0.0%  v8::internal::HGoto::opcode() const
      1    0.0%    0.0%  v8::internal::HForceRepresentation::New(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::Representation)
      1    0.0%    0.0%  v8::internal::HFlowEngine<v8::internal::State, v8::internal::Effects>::AnalyzeDominatedBlocks(v8::internal::HBasicBlock*, v8::internal::State*)
      1    0.0%    0.0%  v8::internal::HFlowEngine<v8::internal::HLoadEliminationTable, v8::internal::HLoadEliminationEffects>::AnalyzeDominatedBlocks(v8::internal::HBasicBlock*, v8::internal::HLoadEliminationTable*)
      1    0.0%    0.0%  v8::internal::HFlowEngine<v8::internal::HCheckTable, v8::internal::HCheckMapsEffects>::AnalyzeDominatedBlocks(v8::internal::HBasicBlock*, v8::internal::HCheckTable*)
      1    0.0%    0.0%  v8::internal::HDehoistIndexComputationsPhase::Run()
      1    0.0%    0.0%  v8::internal::HContext::opcode() const
      1    0.0%    0.0%  v8::internal::HConstant::Initialize(v8::internal::Representation)
      1    0.0%    0.0%  v8::internal::HConstant::HConstant(v8::internal::Unique<v8::internal::Object>, v8::internal::Unique<v8::internal::Map>, bool, v8::internal::Representation, v8::internal::HType, bool, bool, bool, v8::internal::InstanceType)
      1    0.0%    0.0%  v8::internal::HConstant::FinalizeUniqueness()
      1    0.0%    0.0%  v8::internal::HConstant::CopyToRepresentation(v8::internal::Representation, v8::internal::Zone*) const
      1    0.0%    0.0%  v8::internal::HCheckHeapObject* v8::internal::HGraphBuilder::Add<v8::internal::HCheckHeapObject, v8::internal::HValue*>(v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HCanonicalizePhase::Run()
      1    0.0%    0.0%  v8::internal::HCallJSFunction::New(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::HValue*, v8::internal::HValue*, int, bool)
      1    0.0%    0.0%  v8::internal::HBasicBlock::Goto(v8::internal::HBasicBlock*, v8::internal::SourcePosition, v8::internal::FunctionState*, bool) [clone .constprop.899]
      1    0.0%    0.0%  v8::internal::HBasicBlock::Goto(v8::internal::HBasicBlock*, v8::internal::SourcePosition, v8::internal::FunctionState*, bool)
      1    0.0%    0.0%  v8::internal::GlobalHandles::Destroy(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::GlobalHandles::ClearWeakness(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*)
      1    0.0%    0.0%  v8::internal::GetICCounts(v8::internal::SharedFunctionInfo*, int*, int*, int*, int*, int*)
      1    0.0%    0.0%  v8::internal::GetFieldType(v8::internal::Isolate*, v8::internal::Handle<v8::internal::DescriptorArray>, int, v8::internal::PropertyLocation, v8::internal::Representation)
      1    0.0%    0.0%  v8::internal::GetDefaultHeaderSizeForElementsKind(v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::GenericStringUtf16CharacterStream::FillBuffer(unsigned long)
      1    0.0%    0.0%  v8::internal::FunctionTemplateInfo::IsTemplateFor(v8::internal::Map*) [clone .part.295]
      1    0.0%    0.0%  v8::internal::FunctionDeclaration::node_type() const
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitVariableProxy(v8::internal::VariableProxy*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitObjectLiteral(v8::internal::ObjectLiteral*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitCountOperation(v8::internal::CountOperation*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitCallNew(v8::internal::CallNew*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitBlock(v8::internal::Block*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::SetExpressionPosition(v8::internal::Expression*, v8::internal::FullCodeGenerator::InsertBreak)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::PrepareForBailoutForId(v8::internal::BailoutId, v8::internal::FullCodeGenerator::State)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::GetVar(v8::internal::Register, v8::internal::Variable*)
